timestamp,latitude,longitude,altitude,speed,course,hacc
"1653471471999",45.47851,9.2258,163.757,0,0,"6"
"1653471472999",45.47851,9.2258,163.863,0,0,"6"
"1653471473999",45.47851,9.2258,163.984,0,0,"6"
"1653471474999",45.47851,9.22581,164.01,0,0,"6"
"1653471475999",45.47851,9.22581,164.065,0,0,"6"
"1653471476999",45.47851,9.22582,164.056,0,0,"6"
"1653471477999",45.47851,9.22583,164.112,0,0,"6"
"1653471478999",45.47851,9.22583,164.165,0,0,"6"
"1653471479999",45.47851,9.22584,164.163,0,0,"6"
"1653471480999",45.47852,9.22585,164.267,0,0,"6"
"1653471481999",45.47852,9.22586,164.288,0,0,"6"
"1653471482999",45.47852,9.22587,164.199,0,0,"6"
"1653471483999",45.47853,9.22588,164.218,0,0,"6"
"1653471484999",45.47853,9.22589,164.295,0,0,"6"
"1653471485999",45.47853,9.2259,164.257,0,0,"6"
"1653471486999",45.47854,9.22591,164.265,0,0,"6"
"1653471487999",45.47855,9.22593,164.191,0.542,79.61,"6"
"1653471488999",45.47855,9.22594,164.108,0.526,58.624,"6"
"1653471489999",45.47855,9.22594,163.9,0.577,65.021,"6"
"1653471490999",45.47855,9.22596,163.71,0.562,55.187,"4"
"1653471491999",45.47855,9.22597,163.561,0.477,42.014,"4"
"1653471492999",45.47855,9.22597,163.438,0.548,69.902,"4"
"1653471493999",45.47855,9.22599,163.447,0.541,67.772,"4"
"1653471494999",45.47856,9.22599,163.259,0.44,89.61,"6"
"1653471495999",45.47856,9.22599,163.185,0.453,67.081,"6"
"1653471496999",45.47857,9.22598,163.38,0.484,49.357,"6"
"1653471497999",45.47857,9.22598,163.174,0.525,49.693,"6"
"1653471498999",45.47858,9.22598,163.118,0.631,37.514,"4"
"1653471499999",45.47859,9.22599,163.126,0.631,36.72,"4"
"1653471500999",45.47859,9.22599,163.094,0.607,42.371,"4"
"1653471501999",45.4786,9.226,162.922,0.586,61.474,"4"
"1653471502999",45.4786,9.22601,162.768,0.567,65.23,"4"
"1653471503999",45.47861,9.22602,162.688,0.564,45.619,"4"
"1653471504999",45.47861,9.22603,162.475,0.569,55.208,"4"
"1653471505999",45.47861,9.22605,162.373,0.568,54.937,"4"
"1653471506999",45.47862,9.22606,162.148,0.574,31.613,"4"
"1653471507999",45.47862,9.22607,162.086,0.473,54.071,"4"
"1653471508999",45.47862,9.22607,162.382,0.545,59.955,"4"
"1653471509999",45.47862,9.22608,162.584,0.556,52.089,"4"
"1653471510999",45.47862,9.22609,162.818,0.493,80.37,"4"
"1653471511999",45.47863,9.2261,163.176,0.541,69.785,"4"
"1653471512999",45.47863,9.22611,163.111,0.515,39.99,"4"
"1653471513999",45.47863,9.22612,163.013,0.452,53.268,"4"
"1653471514999",45.47864,9.22613,162.959,0.527,69.68,"4"
"1653471515999",45.47864,9.22613,163.002,0.53,67.667,"4"
"1653471516999",45.47864,9.22614,163.149,0.506,74.872,"4"
"1653471517999",45.47865,9.22614,163.396,0.545,67.548,"4"
"1653471518999",45.47865,9.22615,163.158,0.551,69.254,"4"
"1653471519999",45.47866,9.22616,162.993,0.549,70.35,"4"
"1653471520999",45.47867,9.22617,163.037,0.588,79.374,"4"
"1653471521999",45.47867,9.22618,163.066,0.588,74.573,"4"
"1653471522999",45.47868,9.22619,162.91,0.583,73.185,"4"
"1653471523999",45.47868,9.22619,162.888,0.58,83.598,"4"
"1653471524999",45.47868,9.2262,162.752,0.578,77.013,"4"
"1653471525999",45.47868,9.22621,162.869,0.581,67.666,"4"
"1653471526999",45.47868,9.22622,162.744,0.44,67.666,"4"
"1653471527999",45.47869,9.22623,162.515,0.43,82.147,"4"
"1653471528999",45.47869,9.22624,162.149,0.554,86.912,"4"
"1653471529999",45.47869,9.22625,162.085,0.459,88.932,"4"
"1653471530999",45.47869,9.22626,162.022,0.47,67.614,"4"
"1653471531999",45.47869,9.22627,162.084,0.452,82.793,"4"
"1653471532999",45.47869,9.22627,162.097,0.433,84.341,"4"
"1653471533999",45.47869,9.22628,162.28,0.558,82.961,"4"
"1653471534999",45.47869,9.22629,162.178,0.542,78.112,"4"
"1653471535999",45.47869,9.2263,162.101,0.536,62.902,"4"
"1653471536999",45.4787,9.22631,162.217,0.608,69.655,"4"
"1653471537999",45.4787,9.22632,162.227,0.59,74.998,"4"
"1653471538999",45.4787,9.22633,162.047,0.566,75.049,"4"
"1653471539999",45.47869,9.22634,162.077,0.572,77.84,"4"
"1653471540999",45.47869,9.22635,162.202,0.572,76.38,"4"
"1653471541999",45.47869,9.22636,162.259,0.574,86.049,"4"
"1653471542999",45.47868,9.22637,162.508,0.582,89.85,"4"
"1653471543999",45.47868,9.22638,162.476,0.577,77.633,"4"
"1653471544999",45.47867,9.22639,162.306,0.57,80.654,"4"
"1653471545999",45.47867,9.2264,162.57,0.575,94.878,"4"
"1653471546999",45.47866,9.22641,162.4,0.484,92.847,"4"
"1653471547999",45.47865,9.22642,162.235,0.515,83.665,"4"
"1653471548999",45.47865,9.22643,162.27,0.556,90.125,"4"
"1653471549999",45.47864,9.22644,161.935,0.467,77.933,"4"
"1653471550999",45.47864,9.22644,161.851,0.495,119.049,"4"
"1653471551999",45.47864,9.22645,161.824,0.544,99.645,"4"
"1653471552999",45.47863,9.22646,161.906,0.572,108.011,"4"
"1653471553999",45.47863,9.22646,161.931,0.597,91.222,"4"
"1653471554999",45.47863,9.22647,162.06,0.632,103.858,"6"
"1653471555999",45.47862,9.22649,161.965,0.622,96.15,"6"
"1653471556999",45.47862,9.2265,162.013,0.645,89.843,"6"
"1653471557999",45.47862,9.22651,162.031,0.635,90.069,"6"
"1653471558999",45.47861,9.22652,161.875,0.638,96.441,"6"
"1653471559999",45.47861,9.22653,161.723,0.641,96.541,"6"
"1653471560999",45.47861,9.22654,161.583,0.635,107.195,"6"
"1653471561999",45.47861,9.22655,161.606,0.629,104.351,"6"
"1653471562999",45.47861,9.22656,161.609,0.625,96.432,"4"
"1653471563999",45.47861,9.22657,161.619,0.626,100.453,"4"
"1653471564999",45.47861,9.22658,161.687,0.637,109.366,"4"
"1653471565999",45.47861,9.22659,161.73,0.634,108.536,"4"
"1653471566999",45.47861,9.22659,161.976,0.643,105.133,"4"
"1653471567999",45.47862,9.22661,162.238,0.643,109.102,"4"
"1653471568999",45.47862,9.22662,162.304,0.634,103.233,"4"
"1653471569999",45.47862,9.22662,162.41,0.628,100.373,"4"
"1653471570999",45.47862,9.22663,162.587,0.616,108.823,"4"
"1653471571999",45.47862,9.22664,162.543,0.496,110.933,"4"
"1653471572999",45.47862,9.22665,162.565,0.507,110.565,"4"
"1653471573999",45.47862,9.22666,162.575,0.479,116.971,"4"
"1653471574999",45.47862,9.22667,162.59,0.474,115.335,"4"
"1653471575999",45.47862,9.22667,162.523,0.462,109.587,"4"
"1653471576999",45.47862,9.22668,162.535,0.363,109.587,"4"
"1653471577999",45.47861,9.22668,162.738,0.279,109.587,"4"
"1653471578999",45.47861,9.22668,162.843,0.226,109.587,"4"
"1653471579999",45.47861,9.22668,162.838,0.17,109.587,"4"
"1653471580999",45.47861,9.22669,162.833,0.157,109.587,"4"
"1653471581999",45.47861,9.22669,162.851,0.357,117.369,"4"
"1653471582999",45.4786,9.2267,162.838,0.285,117.369,"4"
"1653471583999",45.4786,9.22671,162.824,0.429,120.425,"4"
"1653471584999",45.4786,9.22672,162.795,0.509,123.107,"4"
"1653471585999",45.47859,9.22673,162.761,0.503,133.439,"4"
"1653471586999",45.47859,9.22673,162.649,0.565,126.807,"4"
"1653471587999",45.47858,9.22674,162.75,0.606,121.484,"4"
"1653471588999",45.47858,9.22675,162.751,0.476,115.349,"4"
"1653471589999",45.47858,9.22676,162.615,0.494,117.675,"4"
"1653471590999",45.47857,9.22677,162.681,0.609,113.28,"4"
"1653471591999",45.47857,9.22678,162.6,0.64,152.076,"4"
"1653471592999",45.47856,9.22678,162.508,0.642,139.578,"4"
"1653471593999",45.47855,9.22679,162.741,0.637,130.95,"4"
"1653471594999",45.47855,9.22679,162.684,0.656,158.326,"4"
"1653471595999",45.47854,9.2268,162.604,0.681,153.481,"4"
"1653471596999",45.47853,9.2268,162.734,0.691,153.301,"4"
"1653471597999",45.47853,9.22681,162.75,0.69,153.332,"4"
"1653471598999",45.47852,9.22682,162.61,0.697,157.776,"4"
"1653471599999",45.47851,9.22682,162.685,0.698,163.505,"4"
"1653471600999",45.4785,9.22682,162.587,0.695,157.922,"4"
"1653471601999",45.4785,9.22683,162.657,0.698,172.718,"4"
"1653471602999",45.47849,9.22683,162.621,0.695,164.903,"4"
"1653471603999",45.47848,9.22683,162.572,0.683,169.221,"4"
"1653471604999",45.47848,9.22683,162.802,0.683,155.463,"4"
"1653471605999",45.47847,9.22683,162.855,0.674,159.032,"4"
"1653471606999",45.47847,9.22684,162.846,0.452,159.032,"4"
"1653471607999",45.47847,9.22684,162.912,0.287,159.032,"4"
"1653471608999",45.47847,9.22684,162.972,0.055,159.032,"4"
"1653471609999",45.47847,9.22684,162.951,0.023,159.032,"4"
"1653471610999",45.47847,9.22683,162.953,0.006,159.032,"4"
"1653471611999",45.47847,9.22684,162.997,0.067,159.032,"4"
"1653471612999",45.47847,9.22684,163.011,0.209,159.032,"4"
"1653471613999",45.47847,9.22684,163.012,0.059,159.032,"4"
"1653471614999",45.47847,9.22684,163.027,0.172,159.032,"4"
"1653471615999",45.47847,9.22684,163.055,0.351,172.699,"4"
"1653471616999",45.47847,9.22684,163.067,0.235,172.699,"4"
"1653471617999",45.47846,9.22684,163.033,0.214,172.699,"4"
"1653471618999",45.47846,9.22685,162.988,0.276,158.411,"4"
"1653471619999",45.47845,9.22686,162.965,0.268,158.411,"4"
"1653471620999",45.47845,9.22686,162.928,0.407,169.063,"4"
"1653471621999",45.47844,9.22686,162.941,0.587,152.244,"4"
"1653471622999",45.47843,9.22687,162.933,0.665,167.484,"4"
"1653471623999",45.47842,9.22687,162.912,0.55,164.36,"4"
"1653471624999",45.47841,9.22687,162.863,0.417,164.36,"4"
"1653471625999",45.47841,9.22687,162.772,0.432,155.734,"4"
"1653471626999",45.4784,9.22687,162.632,0.497,160.182,"4"
"1653471627999",45.4784,9.22687,162.812,0.511,179.332,"4"
"1653471628999",45.47839,9.22687,162.699,0.507,167.682,"4"
"1653471629999",45.47838,9.22687,162.722,0.415,168.324,"4"
"1653471630999",45.47838,9.22687,162.767,0.435,193.532,"4"
"1653471631999",45.47837,9.22686,162.801,0.545,153.709,"4"
"1653471632999",45.47837,9.22687,162.931,0.466,168.681,"4"
"1653471633999",45.47836,9.22687,162.749,0.442,158.517,"4"
"1653471634999",45.47835,9.22687,162.731,0.472,155.155,"4"
"1653471635999",45.47834,9.22687,162.771,0.497,169.689,"4"
"1653471636999",45.47834,9.22687,162.917,0.447,150.362,"4"
"1653471637999",45.47833,9.22688,162.9,0.416,184.073,"4"
"1653471638999",45.47833,9.22688,162.905,0.456,162.994,"4"
"1653471639999",45.47832,9.22688,162.97,0.467,158.497,"4"
"1653471640999",45.47831,9.22688,162.879,0.501,166.617,"4"
"1653471641999",45.47831,9.22689,162.82,0.607,183.565,"4"
"1653471642999",45.4783,9.22689,162.852,0.592,177.332,"4"
"1653471643999",45.47829,9.22689,162.817,0.598,181.511,"4"
"1653471644999",45.47829,9.2269,162.713,0.605,155.829,"4"
"1653471645999",45.47828,9.2269,162.662,0.502,172.868,"4"
"1653471647000",45.47827,9.2269,162.589,0.523,185.475,"4"
"1653471648000",45.47827,9.2269,162.496,0.489,187.891,"4"
"1653471649000",45.47826,9.2269,162.311,0.447,168.778,"4"
"1653471650000",45.47826,9.2269,162.301,0.514,149.6,"4"
"1653471651000",45.47825,9.2269,162.382,0.42,160.019,"4"
"1653471652000",45.47824,9.2269,162.302,0.4,177.13,"4"
"1653471653000",45.47824,9.2269,162.348,0.446,160.066,"4"
"1653471654000",45.47823,9.22691,162.477,0.351,160.066,"4"
"1653471655000",45.47823,9.22691,162.694,0.283,160.066,"4"
"1653471656000",45.47822,9.22691,162.809,0.199,160.066,"4"
"1653471657000",45.47822,9.22691,163.166,0.019,160.066,"4"
"1653471658000",45.47822,9.22691,163.229,0.181,160.066,"4"
"1653471659000",45.47822,9.2269,163.255,0.343,309.987,"4"
"1653471660000",45.47823,9.22689,163.194,0.259,309.987,"4"
"1653471661000",45.47823,9.22687,163.094,0.284,268.266,"4"
"1653471662000",45.47823,9.22685,163.036,0.405,281.767,"4"
"1653471663000",45.47823,9.22684,162.936,0.463,284.981,"4"
"1653471664000",45.47823,9.22683,162.882,0.42,297.664,"4"
"1653471665000",45.47823,9.22682,162.893,0.296,297.664,"4"
"1653471666000",45.47822,9.22681,163.076,0.276,297.664,"4"
"1653471667000",45.47822,9.22681,163.123,0.228,297.664,"4"
"1653471668000",45.47822,9.2268,163.627,0.183,297.664,"4"
"1653471669000",45.47821,9.22681,163.636,0.406,169.287,"4"
"1653471670000",45.4782,9.22681,163.706,0.547,189.687,"4"
"1653471671000",45.47819,9.22681,163.636,0.57,198.659,"4"
"1653471672000",45.47818,9.22681,163.59,0.618,160.412,"4"
"1653471673000",45.47817,9.22682,163.645,0.637,171.156,"4"
"1653471674000",45.47816,9.22682,163.554,0.614,172.402,"4"
"1653471675000",45.47816,9.22681,163.496,0.597,190.014,"4"
"1653471676000",45.47815,9.22681,163.575,0.601,183.059,"4"
"1653471677000",45.47814,9.22681,163.687,0.596,181.768,"4"
"1653471678000",45.47813,9.22681,163.79,0.597,171.711,"4"
"1653471679000",45.47812,9.22681,163.682,0.605,182.563,"4"
"1653471680000",45.47812,9.22681,163.622,0.509,182.833,"4"
"1653471681000",45.47811,9.22681,163.537,0.559,188.734,"4"
"1653471682000",45.4781,9.22681,163.572,0.65,184.959,"4"
"1653471683000",45.4781,9.22681,163.634,0.611,177.043,"4"
"1653471684000",45.47809,9.2268,163.63,0.612,175.454,"4"
"1653471685000",45.47809,9.2268,163.489,0.592,186.368,"4"
"1653471686000",45.47807,9.2268,163.443,0.601,177.867,"4"
"1653471687000",45.47807,9.2268,163.412,0.616,182.195,"4"
"1653471688000",45.47806,9.2268,163.581,0.619,192.327,"4"
"1653471689000",45.47805,9.2268,163.562,0.615,186.199,"4"
"1653471690000",45.47804,9.2268,163.552,0.617,168.423,"4"
"1653471691000",45.47804,9.2268,163.562,0.615,170.771,"4"
"1653471692000",45.47803,9.2268,163.463,0.621,178.582,"4"
"1653471693000",45.47803,9.2268,163.503,0.622,172.764,"4"
"1653471694000",45.47803,9.2268,163.363,0.615,172.299,"4"
"1653471695000",45.47802,9.2268,163.211,0.469,151.467,"4"
"1653471696000",45.47802,9.22681,163.05,0.399,116.58,"4"
"1653471697000",45.47802,9.22681,163.185,0.351,172.416,"4"
"1653471698000",45.47802,9.22681,163.315,0.567,206.785,"4"
"1653471699000",45.47801,9.22681,163.036,0.649,171.748,"4"
"1653471700000",45.478,9.22681,162.865,0.593,133.446,"4"
"1653471701000",45.478,9.22682,162.59,0.579,101.062,"4"
"1653471702000",45.478,9.22683,162.695,0.481,83.043,"4"
"1653471703000",45.478,9.22683,162.673,0.547,79.208,"4"
"1653471704000",45.478,9.22685,162.576,0.527,84.617,"4"
"1653471705000",45.478,9.22686,162.349,0.444,104.895,"4"
"1653471706000",45.478,9.22686,162.193,0.39,83.808,"4"
"1653471707000",45.478,9.22687,162.153,0.371,66.302,"4"
"1653471708000",45.478,9.22687,163.018,0.008,66.302,"4"
"1653471709000",45.478,9.22687,163.083,0,66.302,"4"
"1653471710000",45.478,9.22687,163.105,0.006,66.302,"4"
"1653471711000",45.478,9.22687,163.091,0.237,66.302,"6"
"1653471712000",45.478,9.22687,163.095,0.172,66.302,"6"
"1653471713000",45.478,9.22687,163.098,0.134,66.302,"6"
"1653471714000",45.47799,9.22688,163.113,0.392,189.763,"6"
"1653471715000",45.47798,9.22688,163.177,0.557,187.198,"6"
"1653471716000",45.47797,9.22687,163.103,0.564,191.498,"6"
"1653471717000",45.47797,9.22687,163.23,0.58,191.226,"6"
"1653471718000",45.47796,9.22687,163.336,0.573,176.796,"6"
"1653471719000",45.47795,9.22687,163.196,0.589,186.354,"6"
"1653471720000",45.47794,9.22687,163.166,0.614,197.03,"6"
"1653471721000",45.47794,9.22687,163.195,0.622,190.766,"6"
"1653471722000",45.47793,9.22687,163.13,0.631,187.916,"6"
"1653471723000",45.47792,9.22687,163.083,0.639,203.874,"6"
"1653471724000",45.47791,9.22687,162.786,0.643,209.864,"6"
"1653471725000",45.47791,9.22687,162.749,0.646,188.144,"6"
"1653471726000",45.4779,9.22688,163.019,0.644,187.869,"6"
"1653471727000",45.4779,9.22688,162.994,0.647,192.949,"6"
"1653471728000",45.47789,9.22688,162.895,0.649,194.552,"6"
"1653471729000",45.47788,9.22688,162.924,0.654,201.746,"6"
"1653471730000",45.47787,9.22687,163.111,0.663,189.894,"6"
"1653471731000",45.47787,9.22687,163.188,0.668,188.428,"4"
"1653471732000",45.47786,9.22686,163.064,0.676,191.063,"4"
"1653471733000",45.47785,9.22686,163.139,0.684,196.918,"4"
"1653471734000",45.47784,9.22686,163.211,0.69,194.059,"4"
"1653471735000",45.47784,9.22686,163.206,0.7,185.53,"4"
"1653471736000",45.47783,9.22686,163.315,0.71,193.513,"4"
"1653471737000",45.47782,9.22686,163.3,0.714,191.892,"4"
"1653471738000",45.47782,9.22686,163.345,0.724,193.326,"4"
"1653471739000",45.47781,9.22686,163.423,0.732,196.964,"4"
"1653471740000",45.4778,9.22686,163.197,0.732,209.331,"4"
"1653471741000",45.47779,9.22685,163.208,0.736,197.166,"4"
"1653471742000",45.47778,9.22685,163.232,0.735,198.432,"4"
"1653471743000",45.47778,9.22684,163.102,0.733,202.846,"4"
"1653471744000",45.47777,9.22684,163.068,0.732,199.33,"4"
"1653471745000",45.47777,9.22683,163.076,0.727,203.948,"4"
"1653471746000",45.47776,9.22683,163.007,0.725,200.414,"4"
"1653471747000",45.47775,9.22683,162.974,0.729,204.168,"4"
"1653471748000",45.47775,9.22682,162.978,0.727,209.818,"4"
"1653471749000",45.47774,9.22682,162.996,0.728,203.595,"4"
"1653471750000",45.47774,9.22681,163.027,0.735,198.7,"4"
"1653471751000",45.47773,9.2268,163.16,0.732,204.639,"4"
"1653471752000",45.47773,9.2268,163.069,0.731,201.468,"4"
"1653471753000",45.47772,9.2268,163.057,0.736,196.812,"4"
"1653471754000",45.47771,9.22679,163.118,0.732,205.028,"4"
"1653471755000",45.47771,9.22679,163.075,0.739,216.052,"4"
"1653471756000",45.4777,9.22678,163.15,0.747,199.896,"4"
"1653471757000",45.4777,9.22677,163.105,0.746,213.264,"4"
"1653471758000",45.47769,9.22677,163.086,0.746,222.653,"4"
"1653471759000",45.47769,9.22677,163.155,0.75,214.893,"4"
"1653471760000",45.47768,9.22676,163.106,0.749,221.104,"4"
"1653471761000",45.47768,9.22676,162.972,0.751,227.551,"4"
"1653471762000",45.47767,9.22675,162.97,0.749,234.799,"4"
"1653471763000",45.47767,9.22674,162.947,0.747,230.73,"4"
"1653471764000",45.47766,9.22673,162.856,0.75,233.242,"4"
"1653471765000",45.47766,9.22672,162.862,0.744,233.403,"4"
"1653471766000",45.47766,9.22671,162.851,0.739,233.039,"4"
"1653471767000",45.47765,9.2267,162.761,0.74,239.458,"4"
"1653471768000",45.47765,9.22668,162.841,0.744,239.265,"4"
"1653471769000",45.47764,9.22667,162.837,0.74,240.559,"4"
"1653471770000",45.47764,9.22666,162.754,0.742,240.953,"4"
"1653471771000",45.47763,9.22665,162.912,0.737,239.932,"4"
"1653471772000",45.47763,9.22664,162.877,0.733,244.137,"4"
"1653471773000",45.47763,9.22663,163.008,0.735,249.731,"4"
"1653471774000",45.47762,9.22662,163.191,0.734,244.557,"4"
"1653471775000",45.47762,9.22661,163.196,0.732,251.598,"4"
"1653471776000",45.47762,9.2266,163.176,0.734,249.587,"4"
"1653471777000",45.47761,9.22659,163.206,0.731,249.289,"4"
"1653471778000",45.47761,9.22658,163.16,0.732,251.533,"4"
"1653471779000",45.47761,9.22657,163.105,0.738,260.809,"4"
"1653471780000",45.47761,9.22656,163.034,0.733,260.714,"4"
"1653471781000",45.47761,9.22655,162.925,0.728,259.107,"4"
"1653471782000",45.47761,9.22654,163.029,0.729,261.32,"4"
"1653471783000",45.4776,9.22653,162.992,0.724,255.047,"4"
"1653471784000",45.4776,9.22653,162.914,0.721,266.345,"4"
"1653471785000",45.4776,9.22652,162.962,0.719,265.957,"4"
"1653471786000",45.4776,9.22651,163.012,0.715,252.83,"4"
"1653471787000",45.4776,9.2265,162.968,0.715,246.124,"4"
"1653471788000",45.47759,9.22649,162.965,0.711,247.198,"4"
"1653471789000",45.47759,9.22648,162.879,0.714,249.842,"4"
"1653471790000",45.47759,9.22647,162.886,0.713,248.217,"4"
"1653471791000",45.47759,9.22647,162.718,0.707,252.116,"4"
"1653471792000",45.47758,9.22646,162.528,0.701,277.616,"4"
"1653471793000",45.47759,9.22645,162.529,0.687,264.285,"4"
"1653471794000",45.47759,9.22644,162.514,0.672,249.929,"4"
"1653471795000",45.47759,9.22643,162.52,0.666,256.33,"4"
"1653471796000",45.47758,9.22642,162.655,0.665,265.008,"4"
"1653471797000",45.47758,9.22641,162.607,0.67,254.524,"4"
"1653471798000",45.47758,9.2264,162.582,0.676,263.115,"4"
"1653471799000",45.47758,9.22639,162.494,0.667,262.882,"4"
"1653471800000",45.47758,9.22638,162.405,0.664,258.84,"4"
"1653471801000",45.47758,9.22637,162.429,0.662,259.928,"4"
"1653471802000",45.47758,9.22636,162.395,0.656,247.773,"4"
"1653471803000",45.47758,9.22636,162.472,0.657,258.919,"4"
"1653471804000",45.47758,9.22635,162.489,0.661,250.728,"4"
"1653471805000",45.47758,9.22634,162.472,0.663,260.045,"4"
"1653471806000",45.47758,9.22633,162.359,0.659,257.228,"4"
"1653471807000",45.47758,9.22632,162.121,0.658,257.669,"4"
"1653471808000",45.47758,9.22631,162.191,0.655,275.362,"4"
"1653471809000",45.47758,9.2263,162.211,0.656,286.835,"4"
"1653471810000",45.47758,9.22629,162.23,0.652,261.182,"4"
"1653471811000",45.47758,9.22628,162.139,0.645,271.739,"4"
"1653471812000",45.47758,9.22627,162.154,0.64,269.642,"4"
"1653471813000",45.47758,9.22625,162.237,0.636,277.926,"4"
"1653471814000",45.47758,9.22624,162.147,0.633,265.878,"4"
"1653471815000",45.47758,9.22623,161.992,0.629,271.112,"4"
"1653471816000",45.47759,9.22622,161.986,0.623,276.58,"4"
"1653471817000",45.47758,9.22621,161.909,0.621,265.036,"4"
"1653471818000",45.47758,9.2262,162.06,0.624,283.492,"4"
"1653471819000",45.47759,9.22619,161.945,0.622,268.889,"4"
"1653471820000",45.47758,9.22618,161.876,0.616,267.961,"4"
"1653471821000",45.47758,9.22616,162.103,0.607,278.164,"4"
"1653471822000",45.47758,9.22615,162.141,0.606,286.274,"4"
"1653471823000",45.47758,9.22614,162.327,0.602,282.127,"6"
"1653471824000",45.47758,9.22613,162.131,0.595,273.749,"6"
"1653471825000",45.47759,9.22612,162.207,0.59,286.857,"6"
"1653471826000",45.47759,9.2261,162.275,0.581,268.088,"6"
"1653471827000",45.47759,9.22609,162.338,0.578,275.794,"6"
"1653471828000",45.4776,9.22608,162.388,0.575,292.221,"6"
"1653471829000",45.4776,9.22607,162.521,0.571,308.188,"6"
"1653471830000",45.4776,9.22606,162.409,0.572,320.216,"6"
"1653471831000",45.47761,9.22606,162.332,0.566,286.728,"6"
"1653471832000",45.47761,9.22604,162.403,0.481,311.737,"6"
"1653471833000",45.47761,9.22603,162.521,0.548,304.756,"6"
"1653471834000",45.47761,9.22602,162.521,0.593,306.409,"6"
"1653471835000",45.47762,9.226,162.352,0.555,307.783,"6"
"1653471836000",45.47762,9.22599,162.283,0.543,306.739,"6"
"1653471837000",45.47762,9.22599,162.31,0.56,314.551,"6"
"1653471838000",45.47762,9.22598,162.315,0.56,313.201,"6"
"1653471839000",45.47763,9.22597,162.276,0.586,274.745,"4"
"1653471840000",45.47763,9.22596,162.224,0.48,305.043,"4"
"1653471841000",45.47763,9.22595,162.022,0.54,304.741,"4"
"1653471842000",45.47763,9.22594,162.109,0.514,292.903,"4"
"1653471843000",45.47763,9.22593,161.969,0.498,299.158,"6"
"1653471844000",45.47763,9.22592,162.016,0.512,312.856,"6"
"1653471845000",45.47764,9.22591,161.928,0.457,309.075,"6"
"1653471846000",45.47764,9.22591,161.682,0.545,282.123,"6"
"1653471847000",45.47764,9.2259,161.78,0.511,303.006,"4"
"1653471848000",45.47765,9.22588,161.752,0.488,302.729,"4"
"1653471849000",45.47765,9.22587,161.957,0.521,295.511,"4"
"1653471850000",45.47765,9.22586,162.127,0.51,308.992,"4"
"1653471851000",45.47766,9.22585,162.087,0.542,304.798,"4"
"1653471852000",45.47766,9.22584,162.16,0.479,312.325,"4"
"1653471853000",45.47766,9.22583,162.063,0.58,294.014,"4"
"1653471854000",45.47766,9.22582,162.365,0.601,293.831,"4"
"1653471855000",45.47766,9.22581,162.393,0.578,304.412,"4"
"1653471856000",45.47766,9.2258,162.273,0.562,292.108,"4"
"1653471857000",45.47767,9.22579,162.276,0.461,295.807,"4"
"1653471858000",45.47767,9.22579,162.264,0.415,301.093,"4"
"1653471859000",45.47767,9.22579,162.356,0.406,299.64,"4"
"1653471860000",45.47767,9.22578,162.37,0.347,299.64,"4"
